p_edge_creation,p_infected,gamma,beta,delta,epsilon,zeta,eta,N,elapsed_time,timesteps,events,timesteps_with_events,mean_outbreak_size,max_outbreak_size,max_outbreak_proportion,exposed_from_infected,exposed_from_dead,rewire_degree
sus, 4992,4992,4991,4990,4990,499
exp, 0,0,0,0,0,
inf, 5,2,1,2,1,
rem, 3,6,8,8,9,1
timesteps, 0,
events, 1,
sus, 4998,499
exp, 0,
inf, 1,
rem, 1,
timesteps, 0,1,2,
events, 4,5,1,
sus, 4994,4993,4993,499
exp, 0,0,0,
inf, 4,2,1,
rem, 2,5,6,
timesteps, 0,1,2,3,
events, 2,4,1,1,
sus, 4991,4991,4991,4991,499
exp, 0,0,0,0,
inf, 7,3,2,1,
rem, 2,6,7,8,
timesteps, 0,1,
events, 3,2,
sus, 4994,4994,499
exp, 0,0,
inf, 3,1,
rem, 3,5,
timesteps, 0,1,4,
events, 4,1,1,
sus, 4993,4993,4993,499
exp, 0,0,0,
inf, 3,2,1,
rem, 4,5,6,
timesteps, 0,1,2,
events, 6,2,1,
sus, 4992,4992,4992,499
exp, 0,0,0,
inf, 4,2,1,
rem, 4,6,7,
timesteps, 0,1,2,4,
events, 6,3,1,1,
sus, 4988,4988,4988,4988,498
exp, 0,0,0,0,
inf, 6,3,2,1,
rem, 6,9,10,11,1
timesteps, 1,2,3,
events, 3,1,1,
sus, 4994,4994,4994,499
exp, 0,0,0,
inf, 3,2,1,
rem, 3,4,5,
timesteps, 0,
events, 2,
sus, 4995,499
exp, 0,
inf, 3,
rem, 2,
timesteps, 0,1,
events, 1,1,
sus, 4997,4997,499
exp, 0,0,
inf, 2,1,
rem, 1,2,
timesteps, 0,1,
events, 6,3,
sus, 4990,4990,499
exp, 0,0,
inf, 4,1,
rem, 6,9,1
timesteps, 0,1,
events, 6,3,
sus, 4990,4990,499
exp, 0,0,
inf, 4,1,
rem, 6,9,1
timesteps, 0,1,2,
events, 3,3,1,
sus, 4992,4992,4992,499
exp, 0,0,0,
inf, 5,2,1,
rem, 3,6,7,
timesteps, 0,1,
events, 1,2,
sus, 4996,4996,499
exp, 0,0,
inf, 3,1,
rem, 1,3,
timesteps, 0,1,2,3,
events, 7,2,1,1,
sus, 4990,4990,4990,4990,499
exp, 0,0,0,0,
inf, 5,3,2,1,
rem, 5,7,8,9,1
timesteps, 0,1,2,
events, 5,2,2,
sus, 4990,4990,4990,499
exp, 0,0,0,
inf, 5,3,1,
rem, 5,7,9,1
timesteps, 0,1,
events, 3,1,
sus, 4995,4995,499
exp, 0,0,
inf, 2,1,
rem, 3,4,
timesteps, 0,1,
events, 5,2,
sus, 4994,4994,499
exp, 0,0,
inf, 3,1,
rem, 3,5,
timesteps, 0,
events, 4,
sus, 4992,499
exp, 0,
inf, 4,
rem, 4,
timesteps, 0,2,
events, 4,1,
sus, 4994,4994,499
exp, 0,0,
inf, 2,1,
rem, 4,5,
timesteps, 0,1,2,
events, 8,4,1,
sus, 4986,4986,4986,498
exp, 0,0,0,
inf, 6,2,1,
rem, 8,12,13,1
timesteps, 0,1,
events, 4,2,
sus, 4993,4993,499
exp, 0,0,
inf, 3,1,
rem, 4,6,
timesteps, 0,
events, 3,
sus, 4994,499
exp, 0,
inf, 3,
rem, 3,
timesteps, 0,1,
events, 5,1,
sus, 4993,4993,499
exp, 0,0,
inf, 2,1,
rem, 5,6,
timesteps, 0,1,2,
events, 1,3,3,
sus, 4995,4994,4994,499
exp, 0,0,0,
inf, 4,4,1,
rem, 1,2,5,
timesteps, 0,1,
events, 5,2,
sus, 4994,4994,499
exp, 0,0,
inf, 3,1,
rem, 3,5,
timesteps, 0,1,2,
events, 2,1,1,
sus, 4995,4995,4995,499
exp, 0,0,0,
inf, 3,2,1,
rem, 2,3,4,
timesteps, 0,2,3,
events, 3,3,2,
sus, 4994,4993,4993,499
exp, 0,0,0,
inf, 3,3,1,
rem, 3,4,6,
timesteps, 0,1,
events, 3,3,
sus, 4991,4991,499
exp, 0,0,
inf, 6,3,
rem, 3,6,
timesteps, 0,1,2,3,7,9,1
events, 4,4,1,1,3,1,
sus, 4988,4988,4988,4988,4987,4987,498
exp, 0,0,0,0,0,0,
inf, 8,4,3,2,2,1,
rem, 4,8,9,10,11,12,1
timesteps, 0,1,2,
events, 6,1,1,
sus, 4993,4993,4993,499
exp, 0,0,0,
inf, 3,2,1,
rem, 4,5,6,
timesteps, 0,1,2,
events, 3,3,1,
sus, 4992,4992,4992,499
exp, 0,0,0,
inf, 5,2,1,
rem, 3,6,7,
timesteps, 0,1,
events, 1,1,
sus, 4997,4997,499
exp, 0,0,
inf, 2,1,
rem, 1,2,
